2021/06/02 22:52:56 GMT	
2021/06/02 22:52:56 GMT	------------------------------------------------
2021/06/02 22:52:56 GMT	Running fine_tune_tag experiment.
2021/06/02 22:52:56 GMT	
2021/06/02 22:52:57 GMT	Seed: 0
2021/06/02 22:52:57 GMT	Label source path: /home/marc/data/mufins/datasets/udpos/processed/udpos-2
2021/06/02 22:52:57 GMT	Language source path: /home/marc/data/mufins/datasets/wikipedia/processed/wikipedia-2
2021/06/02 22:52:57 GMT	Destination path: /opt/local/data/users/marc/mufins/experiments/language_specificity/hyperparam_search/fine_tune_tag
2021/06/02 22:52:57 GMT	Device name: cuda:1
2021/06/02 22:52:57 GMT	Hyperparameter search mode: True
2021/06/02 22:52:57 GMT	Batch size: 32
2021/06/02 22:52:57 GMT	GPU available?: True
2021/06/02 22:52:57 GMT	
2021/06/02 22:52:57 GMT	Default parameters:
2021/06/02 22:52:57 GMT	> encoder_name: mbert
2021/06/02 22:52:57 GMT	> layer_index: None
2021/06/02 22:52:57 GMT	> init_stddev: 0.1
2021/06/02 22:52:57 GMT	> minibatch_size: 64
2021/06/02 22:52:57 GMT	> dropout_rate: 0.1
2021/06/02 22:52:57 GMT	> freeze_embeddings: False
2021/06/02 22:52:57 GMT	> encoder_learning_rate: 2e-05
2021/06/02 22:52:57 GMT	> postencoder_learning_rate: 0.01
2021/06/02 22:52:57 GMT	> patience: None
2021/06/02 22:52:57 GMT	> max_epochs: 5
2021/06/02 22:52:57 GMT	
2021/06/02 22:52:57 GMT	Loading data.
2021/06/02 22:52:57 GMT	Starting experiments.
2021/06/02 22:52:57 GMT	
2021/06/02 22:52:57 GMT	----------------
2021/06/02 22:52:57 GMT	Experiment: encoder_learning_rate=1e-06,init_stddev=0.01,minibatch_size=64,postencoder_learning_rate=0.001
2021/06/02 22:52:57 GMT	
2021/06/02 22:52:57 GMT	Creating model.
2021/06/02 22:53:04 GMT	
2021/06/02 22:53:04 GMT	Training model.
2021/06/02 22:53:04 GMT	Main phase
2021/06/02 22:56:22 GMT	Finished epoch 1: 03m:12s
2021/06/02 22:59:35 GMT	Finished epoch 2: 03m:13s
2021/06/02 23:02:45 GMT	Finished epoch 3: 03m:10s
2021/06/02 23:05:57 GMT	Finished epoch 4: 03m:12s
2021/06/02 23:09:08 GMT	Max epochs reached on epoch 5: 03m:11s
2021/06/02 23:09:09 GMT	Duration: 16m:05s
2021/06/02 23:09:09 GMT	
2021/06/02 23:09:09 GMT	Evaluating model.
2021/06/02 23:11:41 GMT	Duration: 02m:32s
2021/06/02 23:11:41 GMT	
2021/06/02 23:11:41 GMT	Duration: 18m:44s
2021/06/02 23:11:41 GMT	
2021/06/02 23:11:41 GMT	----------------
2021/06/02 23:11:41 GMT	Experiment: encoder_learning_rate=1e-06,init_stddev=0.01,minibatch_size=32,postencoder_learning_rate=0.0001
2021/06/02 23:11:41 GMT	
2021/06/02 23:11:41 GMT	Creating model.
2021/06/02 23:11:45 GMT	
2021/06/02 23:11:45 GMT	Training model.
2021/06/02 23:11:45 GMT	Main phase
2021/06/02 23:15:19 GMT	Finished epoch 1: 03m:26s
2021/06/02 23:18:46 GMT	Finished epoch 2: 03m:27s
2021/06/02 23:22:12 GMT	Finished epoch 3: 03m:26s
2021/06/02 23:25:38 GMT	Finished epoch 4: 03m:26s
