2021/07/17 12:15:18 GMT	
2021/07/17 12:15:18 GMT	------------------------------------------------
2021/07/17 12:15:18 GMT	Running fine_tune_cls experiment.
2021/07/17 12:15:18 GMT	
2021/07/17 12:15:20 GMT	Seed: 0
2021/07/17 12:15:20 GMT	Label source path: /home/marc/data/mufins/datasets/xnli/processed/xnli-5
2021/07/17 12:15:20 GMT	Language source path: /home/marc/data/mufins/datasets/wikipedia/processed/wikipedia-2
2021/07/17 12:15:20 GMT	Destination path: /opt/local/data/users/marc/mufins/experiments/language_specificity/experiment/fine_tune_cls
2021/07/17 12:15:20 GMT	Device name: cuda:1
2021/07/17 12:15:20 GMT	Hyperparameter search mode: False
2021/07/17 12:15:20 GMT	Batch size: 32
2021/07/17 12:15:20 GMT	GPU available?: True
2021/07/17 12:15:20 GMT	
2021/07/17 12:15:20 GMT	Default parameters:
2021/07/17 12:15:20 GMT	> encoder_name: mbert
2021/07/17 12:15:20 GMT	> layer_index: None
2021/07/17 12:15:20 GMT	> init_stddev: 0.1
2021/07/17 12:15:20 GMT	> minibatch_size: 64
2021/07/17 12:15:20 GMT	> dropout_rate: 0.1
2021/07/17 12:15:20 GMT	> freeze_embeddings: False
2021/07/17 12:15:20 GMT	> encoder_learning_rate: 2e-05
2021/07/17 12:15:20 GMT	> postencoder_learning_rate: 0.01
2021/07/17 12:15:20 GMT	> patience: None
2021/07/17 12:15:20 GMT	> max_epochs: 5
2021/07/17 12:15:20 GMT	
2021/07/17 12:15:20 GMT	Loading data.
2021/07/17 12:15:20 GMT	Starting experiments.
2021/07/17 12:15:20 GMT	
2021/07/17 12:15:20 GMT	----------------
2021/07/17 12:15:20 GMT	Experiment: fine_tune_cls
2021/07/17 12:15:20 GMT	
2021/07/17 12:15:20 GMT	Creating model.
2021/07/17 12:15:26 GMT	
2021/07/17 12:15:26 GMT	Training model.
2021/07/17 12:15:26 GMT	Main phase
2021/07/17 13:28:08 GMT	Finished epoch 1: 01h:09m:00s
2021/07/17 14:37:20 GMT	Finished epoch 2: 01h:09m:11s
2021/07/17 15:46:19 GMT	Finished epoch 3: 01h:08m:59s
2021/07/17 16:55:25 GMT	Finished epoch 4: 01h:09m:06s
2021/07/17 18:04:43 GMT	Max epochs reached on epoch 5: 01h:09m:18s
2021/07/17 18:04:44 GMT	Language phase
2021/07/17 18:31:41 GMT	Finished epoch 1: 25m:50s
2021/07/17 18:57:31 GMT	Finished epoch 2: 25m:50s
2021/07/17 19:23:22 GMT	Finished epoch 3: 25m:51s
2021/07/17 19:49:12 GMT	Finished epoch 4: 25m:50s
2021/07/17 20:15:01 GMT	Max epochs reached on epoch 5: 25m:50s
2021/07/17 20:15:16 GMT	Duration: 07h:59m:50s
2021/07/17 20:15:16 GMT	
2021/07/17 20:15:16 GMT	Evaluating model.
2021/07/17 20:24:25 GMT	Duration: 09m:09s
2021/07/17 20:24:25 GMT	
2021/07/17 20:24:25 GMT	Duration: 08h:09m:05s
2021/07/17 20:24:25 GMT	
2021/07/17 20:24:25 GMT	
2021/07/17 20:24:25 GMT	Ready.
2021/07/17 20:24:25 GMT	Duration: 08h:09m:07s
