2021/06/11 08:41:24 GMT	
2021/06/11 08:41:24 GMT	------------------------------------------------
2021/06/11 08:41:24 GMT	Running fine_tune_cls experiment.
2021/06/11 08:41:24 GMT	
2021/06/11 08:41:25 GMT	Seed: 0
2021/06/11 08:41:25 GMT	Label source path: /home/marc/data/mufins/datasets/xnli/processed/xnli-5
2021/06/11 08:41:25 GMT	Language source path: /home/marc/data/mufins/datasets/wikipedia/processed/wikipedia-2
2021/06/11 08:41:25 GMT	Destination path: /opt/local/data/users/marc/mufins/experiments/language_specificity/hyperparam_search/fine_tune_cls
2021/06/11 08:41:25 GMT	Device name: cuda:1
2021/06/11 08:41:25 GMT	Hyperparameter search mode: True
2021/06/11 08:41:25 GMT	Batch size: 32
2021/06/11 08:41:25 GMT	GPU available?: True
2021/06/11 08:41:25 GMT	
2021/06/11 08:41:25 GMT	Default parameters:
2021/06/11 08:41:25 GMT	> encoder_name: mbert
2021/06/11 08:41:25 GMT	> layer_index: None
2021/06/11 08:41:25 GMT	> init_stddev: 0.1
2021/06/11 08:41:25 GMT	> minibatch_size: 64
2021/06/11 08:41:25 GMT	> dropout_rate: 0.1
2021/06/11 08:41:25 GMT	> freeze_embeddings: False
2021/06/11 08:41:25 GMT	> encoder_learning_rate: 2e-05
2021/06/11 08:41:25 GMT	> postencoder_learning_rate: 0.01
2021/06/11 08:41:25 GMT	> patience: None
2021/06/11 08:41:25 GMT	> max_epochs: 5
2021/06/11 08:41:25 GMT	
2021/06/11 08:41:25 GMT	Loading data.
2021/06/11 08:41:25 GMT	Starting experiments.
2021/06/11 08:41:25 GMT	
2021/06/11 08:41:25 GMT	----------------
2021/06/11 08:41:25 GMT	Experiment: encoder_learning_rate=1e-06,init_stddev=0.01,minibatch_size=64,postencoder_learning_rate=0.001
2021/06/11 08:41:25 GMT	
2021/06/11 08:41:25 GMT	Creating model.
2021/06/11 08:41:32 GMT	
2021/06/11 08:41:32 GMT	Training model.
2021/06/11 08:41:32 GMT	Main phase
2021/06/11 10:29:51 GMT	Finished epoch 1: 01h:46m:32s
2021/06/11 11:41:00 GMT	Finished epoch 2: 01h:11m:09s
2021/06/11 12:50:51 GMT	Finished epoch 3: 01h:09m:51s
2021/06/11 14:00:34 GMT	Finished epoch 4: 01h:09m:43s
2021/06/11 15:09:43 GMT	Max epochs reached on epoch 5: 01h:09m:09s
2021/06/11 15:09:44 GMT	Duration: 06h:28m:12s
2021/06/11 15:09:44 GMT	
2021/06/11 15:09:44 GMT	Evaluating model.
2021/06/11 15:11:10 GMT	Duration: 01m:26s
2021/06/11 15:11:10 GMT	
2021/06/11 15:11:10 GMT	Duration: 06h:29m:45s
2021/06/11 15:11:10 GMT	
2021/06/11 15:11:11 GMT	----------------
2021/06/11 15:11:11 GMT	Experiment: encoder_learning_rate=1e-06,init_stddev=0.01,minibatch_size=32,postencoder_learning_rate=0.0001
2021/06/11 15:11:11 GMT	
2021/06/11 15:11:11 GMT	Creating model.
2021/06/11 15:11:16 GMT	
2021/06/11 15:11:16 GMT	Training model.
2021/06/11 15:11:16 GMT	Main phase
2021/06/11 16:27:35 GMT	Finished epoch 1: 01h:14m:25s
2021/06/11 17:40:57 GMT	Finished epoch 2: 01h:13m:22s
2021/06/11 18:54:05 GMT	Finished epoch 3: 01h:13m:08s
2021/06/11 20:06:54 GMT	Finished epoch 4: 01h:12m:50s
2021/06/11 21:19:52 GMT	Max epochs reached on epoch 5: 01h:12m:58s
2021/06/11 21:19:53 GMT	Duration: 06h:08m:37s
2021/06/11 21:19:53 GMT	
2021/06/11 21:19:53 GMT	Evaluating model.
2021/06/11 21:21:19 GMT	Duration: 01m:26s
2021/06/11 21:21:19 GMT	
2021/06/11 21:21:19 GMT	Duration: 06h:10m:08s
2021/06/11 21:21:19 GMT	
2021/06/11 21:21:19 GMT	----------------
2021/06/11 21:21:19 GMT	Experiment: encoder_learning_rate=1e-05,init_stddev=0.001,minibatch_size=64,postencoder_learning_rate=0.01
2021/06/11 21:21:19 GMT	
2021/06/11 21:21:19 GMT	Creating model.
2021/06/11 21:21:23 GMT	
2021/06/11 21:21:23 GMT	Training model.
2021/06/11 21:21:23 GMT	Main phase
2021/06/11 22:31:56 GMT	Finished epoch 1: 01h:08m:39s
2021/06/11 23:40:39 GMT	Finished epoch 2: 01h:08m:43s
2021/06/12 00:49:12 GMT	Finished epoch 3: 01h:08m:33s
2021/06/12 01:57:52 GMT	Finished epoch 4: 01h:08m:40s
2021/06/12 03:06:34 GMT	Max epochs reached on epoch 5: 01h:08m:43s
2021/06/12 03:06:37 GMT	Duration: 05h:45m:14s
2021/06/12 03:06:37 GMT	
2021/06/12 03:06:37 GMT	Evaluating model.
2021/06/12 03:08:04 GMT	Duration: 01m:27s
2021/06/12 03:08:04 GMT	
2021/06/12 03:08:04 GMT	Duration: 05h:46m:44s
2021/06/12 03:08:04 GMT	
2021/06/12 03:08:04 GMT	----------------
2021/06/12 03:08:04 GMT	Experiment: encoder_learning_rate=1e-05,init_stddev=0.1,minibatch_size=64,postencoder_learning_rate=0.001
2021/06/12 03:08:04 GMT	
2021/06/12 03:08:04 GMT	Creating model.
2021/06/12 03:08:08 GMT	
2021/06/12 03:08:08 GMT	Training model.
2021/06/12 03:08:08 GMT	Main phase
2021/06/12 04:18:42 GMT	Finished epoch 1: 01h:08m:41s
2021/06/12 05:27:16 GMT	Finished epoch 2: 01h:08m:33s
2021/06/12 06:35:49 GMT	Finished epoch 3: 01h:08m:33s
2021/06/12 07:44:27 GMT	Finished epoch 4: 01h:08m:38s
2021/06/12 08:53:11 GMT	Max epochs reached on epoch 5: 01h:08m:44s
2021/06/12 08:53:12 GMT	Duration: 05h:45m:04s
2021/06/12 08:53:12 GMT	
2021/06/12 08:53:12 GMT	Evaluating model.
2021/06/12 08:54:38 GMT	Duration: 01m:26s
2021/06/12 08:54:38 GMT	
2021/06/12 08:54:38 GMT	Duration: 05h:46m:34s
2021/06/12 08:54:38 GMT	
2021/06/12 08:54:38 GMT	----------------
2021/06/12 08:54:38 GMT	Experiment: encoder_learning_rate=0.0001,init_stddev=0.01,minibatch_size=64,postencoder_learning_rate=0.1
2021/06/12 08:54:38 GMT	
2021/06/12 08:54:38 GMT	Creating model.
2021/06/12 08:54:42 GMT	
2021/06/12 08:54:42 GMT	Training model.
2021/06/12 08:54:42 GMT	Main phase
2021/06/12 10:05:02 GMT	Finished epoch 1: 01h:08m:28s
2021/06/12 11:13:30 GMT	Finished epoch 2: 01h:08m:27s
