2021/06/04 20:48:12 GMT	
2021/06/04 20:48:12 GMT	------------------------------------------------
2021/06/04 20:48:12 GMT	Running lang_ent_max_tag experiment.
2021/06/04 20:48:12 GMT	
2021/06/04 20:48:13 GMT	Seed: 0
2021/06/04 20:48:13 GMT	Label source path: /home/marc/data/mufins/datasets/udpos/processed/udpos-2
2021/06/04 20:48:13 GMT	Language source path: /home/marc/data/mufins/datasets/wikipedia/processed/wikipedia-2
2021/06/04 20:48:13 GMT	Destination path: /opt/local/data/users/marc/mufins/experiments/language_specificity/hyperparam_search/lang_ent_max_tag
2021/06/04 20:48:13 GMT	Device name: cuda:1
2021/06/04 20:48:13 GMT	Hyperparameter search mode: True
2021/06/04 20:48:13 GMT	Batch size: 32
2021/06/04 20:48:13 GMT	GPU available?: True
2021/06/04 20:48:13 GMT	
2021/06/04 20:48:13 GMT	Default parameters:
2021/06/04 20:48:13 GMT	> encoder_name: mbert
2021/06/04 20:48:13 GMT	> layer_index: None
2021/06/04 20:48:13 GMT	> init_stddev: 0.1
2021/06/04 20:48:13 GMT	> minibatch_size: 64
2021/06/04 20:48:13 GMT	> dropout_rate: 0.1
2021/06/04 20:48:13 GMT	> freeze_embeddings: False
2021/06/04 20:48:13 GMT	> encoder_learning_rate: 2e-05
2021/06/04 20:48:13 GMT	> postencoder_learning_rate: 0.01
2021/06/04 20:48:13 GMT	> lang_error_weighting: 0.5
2021/06/04 20:48:13 GMT	> patience: None
2021/06/04 20:48:13 GMT	> max_epochs: 5
2021/06/04 20:48:13 GMT	
2021/06/04 20:48:13 GMT	Loading data.
2021/06/04 20:48:13 GMT	Starting experiments.
2021/06/04 20:48:13 GMT	
2021/06/04 20:48:13 GMT	----------------
2021/06/04 20:48:13 GMT	Experiment: encoder_learning_rate=1e-06,init_stddev=0.01,lang_error_weighting=0.1,minibatch_size=32,postencoder_learning_rate=0.0001
2021/06/04 20:48:13 GMT	
2021/06/04 20:48:13 GMT	Creating model.
2021/06/04 20:48:20 GMT	
