2021/06/05 20:21:46 GMT	
2021/06/05 20:21:46 GMT	------------------------------------------------
2021/06/05 20:21:46 GMT	Running fine_tune_cls experiment.
2021/06/05 20:21:46 GMT	
2021/06/05 20:21:48 GMT	Seed: 0
2021/06/05 20:21:48 GMT	Label source path: /home/marc/data/mufins/datasets/xnli/processed/xnli-5
2021/06/05 20:21:48 GMT	Language source path: /home/marc/data/mufins/datasets/wikipedia/processed/wikipedia-2
2021/06/05 20:21:48 GMT	Destination path: /opt/local/data/users/marc/mufins/experiments/language_specificity/hyperparam_search/fine_tune_cls-frozen
2021/06/05 20:21:48 GMT	Device name: cuda:1
2021/06/05 20:21:48 GMT	Hyperparameter search mode: True
2021/06/05 20:21:48 GMT	Batch size: 32
2021/06/05 20:21:48 GMT	GPU available?: True
2021/06/05 20:21:48 GMT	
2021/06/05 20:21:48 GMT	Default parameters:
2021/06/05 20:21:48 GMT	> encoder_name: mbert
2021/06/05 20:21:48 GMT	> layer_index: None
2021/06/05 20:21:48 GMT	> init_stddev: 0.1
2021/06/05 20:21:48 GMT	> minibatch_size: 64
2021/06/05 20:21:48 GMT	> dropout_rate: 0.1
2021/06/05 20:21:48 GMT	> freeze_embeddings: False
2021/06/05 20:21:48 GMT	> encoder_learning_rate: None
2021/06/05 20:21:48 GMT	> postencoder_learning_rate: 0.01
2021/06/05 20:21:48 GMT	> patience: None
2021/06/05 20:21:48 GMT	> max_epochs: 5
2021/06/05 20:21:48 GMT	
2021/06/05 20:21:48 GMT	Loading data.
2021/06/05 20:21:48 GMT	Starting experiments.
2021/06/05 20:21:48 GMT	
2021/06/05 20:21:48 GMT	----------------
2021/06/05 20:21:48 GMT	Experiment: init_stddev=0.01,minibatch_size=32,postencoder_learning_rate=0.1
2021/06/05 20:21:48 GMT	
2021/06/05 20:21:48 GMT	Creating model.
2021/06/05 20:21:54 GMT	
2021/06/05 20:21:54 GMT	Training model.
2021/06/05 20:21:54 GMT	Main phase
2021/06/05 21:30:37 GMT	Finished epoch 1: 01h:06m:51s
2021/06/05 22:37:25 GMT	Finished epoch 2: 01h:06m:48s
2021/06/05 23:45:11 GMT	Finished epoch 3: 01h:07m:46s
2021/06/06 00:51:58 GMT	Finished epoch 4: 01h:06m:47s
2021/06/06 01:58:48 GMT	Max epochs reached on epoch 5: 01h:06m:50s
2021/06/06 01:58:49 GMT	Duration: 05h:36m:55s
2021/06/06 01:58:49 GMT	
2021/06/06 01:58:49 GMT	Evaluating model.
2021/06/06 02:00:14 GMT	Duration: 01m:25s
2021/06/06 02:00:14 GMT	
2021/06/06 02:00:14 GMT	Duration: 05h:38m:26s
2021/06/06 02:00:14 GMT	
2021/06/06 02:00:14 GMT	----------------
2021/06/06 02:00:14 GMT	Experiment: init_stddev=0.01,minibatch_size=16,postencoder_learning_rate=0.0001
2021/06/06 02:00:14 GMT	
2021/06/06 02:00:14 GMT	Creating model.
