2021/06/17 05:33:50 GMT	
2021/06/17 05:33:50 GMT	------------------------------------------------
2021/06/17 05:33:50 GMT	Running lang_grad_rev_cls experiment.
2021/06/17 05:33:50 GMT	
2021/06/17 05:33:52 GMT	Seed: 0
2021/06/17 05:33:52 GMT	Label source path: /home/marc/data/mufins/datasets/xnli/processed/xnli-5
2021/06/17 05:33:52 GMT	Language source path: /home/marc/data/mufins/datasets/wikipedia/processed/wikipedia-2
2021/06/17 05:33:52 GMT	Destination path: /opt/local/data/users/marc/mufins/experiments/language_specificity/hyperparam_search/lang_grad_rev_cls
2021/06/17 05:33:52 GMT	Device name: cuda:1
2021/06/17 05:33:52 GMT	Hyperparameter search mode: True
2021/06/17 05:33:52 GMT	Batch size: 32
2021/06/17 05:33:52 GMT	GPU available?: True
2021/06/17 05:33:52 GMT	
2021/06/17 05:33:52 GMT	Default parameters:
2021/06/17 05:33:52 GMT	> encoder_name: mbert
2021/06/17 05:33:52 GMT	> layer_index: None
2021/06/17 05:33:52 GMT	> init_stddev: 0.1
2021/06/17 05:33:52 GMT	> minibatch_size: 64
2021/06/17 05:33:52 GMT	> dropout_rate: 0.1
2021/06/17 05:33:52 GMT	> freeze_embeddings: False
2021/06/17 05:33:52 GMT	> encoder_learning_rate: 2e-05
2021/06/17 05:33:52 GMT	> postencoder_learning_rate: 0.01
2021/06/17 05:33:52 GMT	> grl_lambda: 0.0
2021/06/17 05:33:52 GMT	> patience: None
2021/06/17 05:33:52 GMT	> max_epochs: 5
2021/06/17 05:33:52 GMT	
2021/06/17 05:33:52 GMT	Loading data.
2021/06/17 05:33:52 GMT	Starting experiments.
2021/06/17 05:33:52 GMT	
2021/06/17 05:33:52 GMT	----------------
2021/06/17 05:33:52 GMT	Experiment: encoder_learning_rate=1e-06,grl_lambda=0.7,init_stddev=0.1,minibatch_size=32,postencoder_learning_rate=0.0001
2021/06/17 05:33:52 GMT	
2021/06/17 05:33:52 GMT	Creating model.
2021/06/17 05:33:58 GMT	
2021/06/17 05:33:58 GMT	Training model.
2021/06/17 08:04:30 GMT	Finished epoch 1: 02h:28m:38s
2021/06/17 10:33:12 GMT	Finished epoch 2: 02h:28m:42s
2021/06/17 13:02:23 GMT	Finished epoch 3: 02h:29m:11s
2021/06/17 15:33:05 GMT	Finished epoch 4: 02h:30m:42s
2021/06/17 18:01:57 GMT	Max epochs reached on epoch 5: 02h:28m:52s
2021/06/17 18:01:58 GMT	Duration: 12h:27m:59s
2021/06/17 18:01:58 GMT	
2021/06/17 18:01:58 GMT	Evaluating model.
2021/06/17 18:03:25 GMT	Duration: 01m:27s
2021/06/17 18:03:25 GMT	
2021/06/17 18:03:25 GMT	Duration: 12h:29m:33s
2021/06/17 18:03:25 GMT	
2021/06/17 18:03:25 GMT	----------------
2021/06/17 18:03:25 GMT	Experiment: encoder_learning_rate=1e-06,grl_lambda=0.5,init_stddev=0.01,minibatch_size=32,postencoder_learning_rate=0.01
2021/06/17 18:03:25 GMT	
2021/06/17 18:03:25 GMT	Creating model.
2021/06/17 18:03:29 GMT	
2021/06/17 18:03:29 GMT	Training model.
2021/06/17 20:33:55 GMT	Finished epoch 1: 02h:28m:32s
2021/06/17 23:02:58 GMT	Finished epoch 2: 02h:29m:03s
2021/06/18 01:31:45 GMT	Finished epoch 3: 02h:28m:47s
2021/06/18 04:00:37 GMT	Finished epoch 4: 02h:28m:52s
2021/06/18 06:29:23 GMT	Max epochs reached on epoch 5: 02h:28m:46s
2021/06/18 06:29:24 GMT	Duration: 12h:25m:55s
2021/06/18 06:29:24 GMT	
2021/06/18 06:29:24 GMT	Evaluating model.
2021/06/18 06:30:51 GMT	Duration: 01m:28s
2021/06/18 06:30:51 GMT	
2021/06/18 06:30:51 GMT	Duration: 12h:27m:27s
2021/06/18 06:30:51 GMT	
2021/06/18 06:30:52 GMT	----------------
2021/06/18 06:30:52 GMT	Experiment: encoder_learning_rate=0.0001,grl_lambda=0.5,init_stddev=0.1,minibatch_size=64,postencoder_learning_rate=0.001
2021/06/18 06:30:52 GMT	
2021/06/18 06:30:52 GMT	Creating model.
2021/06/18 06:30:55 GMT	
2021/06/18 06:30:55 GMT	Training model.
2021/06/18 08:57:20 GMT	Finished epoch 1: 02h:24m:30s
2021/06/18 11:21:48 GMT	Finished epoch 2: 02h:24m:28s
2021/06/18 13:47:02 GMT	Finished epoch 3: 02h:25m:14s
2021/06/18 16:11:38 GMT	Finished epoch 4: 02h:24m:36s
2021/06/18 18:36:01 GMT	Max epochs reached on epoch 5: 02h:24m:23s
2021/06/18 18:36:04 GMT	Duration: 12h:05m:08s
2021/06/18 18:36:04 GMT	
2021/06/18 18:36:04 GMT	Evaluating model.
2021/06/18 18:37:31 GMT	Duration: 01m:27s
2021/06/18 18:37:31 GMT	
2021/06/18 18:37:31 GMT	Duration: 12h:06m:39s
2021/06/18 18:37:31 GMT	
2021/06/18 18:37:31 GMT	----------------
2021/06/18 18:37:31 GMT	Experiment: encoder_learning_rate=0.0001,grl_lambda=0.5,init_stddev=0.1,minibatch_size=16,postencoder_learning_rate=0.1
2021/06/18 18:37:31 GMT	
2021/06/18 18:37:31 GMT	Creating model.
2021/06/18 18:37:35 GMT	
2021/06/18 18:37:35 GMT	Training model.
2021/06/18 22:09:30 GMT	Finished epoch 1: 03h:30m:00s
2021/06/19 01:39:42 GMT	Finished epoch 2: 03h:30m:12s
2021/06/19 05:09:42 GMT	Finished epoch 3: 03h:30m:00s
