2021/07/17 00:35:43 GMT	
2021/07/17 00:35:43 GMT	------------------------------------------------
2021/07/17 00:35:43 GMT	Running lang_ent_max_tag experiment.
2021/07/17 00:35:43 GMT	
2021/07/17 00:35:45 GMT	Seed: 0
2021/07/17 00:35:45 GMT	Label source path: /home/marc/data/mufins/datasets/udpos/processed/udpos-2
2021/07/17 00:35:45 GMT	Language source path: /home/marc/data/mufins/datasets/wikipedia/processed/wikipedia-2
2021/07/17 00:35:45 GMT	Destination path: /opt/local/data/users/marc/mufins/experiments/language_specificity/experiment/lang_ent_max_tag
2021/07/17 00:35:45 GMT	Device name: cuda:1
2021/07/17 00:35:45 GMT	Hyperparameter search mode: False
2021/07/17 00:35:45 GMT	Batch size: 32
2021/07/17 00:35:45 GMT	GPU available?: True
2021/07/17 00:35:45 GMT	
2021/07/17 00:35:45 GMT	Default parameters:
2021/07/17 00:35:45 GMT	> encoder_name: mbert
2021/07/17 00:35:45 GMT	> layer_index: None
2021/07/17 00:35:45 GMT	> init_stddev: 0.1
2021/07/17 00:35:45 GMT	> minibatch_size: 64
2021/07/17 00:35:45 GMT	> dropout_rate: 0.1
2021/07/17 00:35:45 GMT	> freeze_embeddings: False
2021/07/17 00:35:45 GMT	> encoder_learning_rate: 2e-05
2021/07/17 00:35:45 GMT	> postencoder_learning_rate: 0.01
2021/07/17 00:35:45 GMT	> lang_error_weighting: 0.5
2021/07/17 00:35:45 GMT	> patience: None
2021/07/17 00:35:45 GMT	> max_epochs: 5
2021/07/17 00:35:45 GMT	
2021/07/17 00:35:45 GMT	Loading data.
2021/07/17 00:35:45 GMT	Starting experiments.
2021/07/17 00:35:45 GMT	
2021/07/17 00:35:45 GMT	----------------
2021/07/17 00:35:45 GMT	Experiment: lang_ent_max_tag
2021/07/17 00:35:45 GMT	
2021/07/17 00:35:45 GMT	Creating model.
2021/07/17 00:35:51 GMT	
2021/07/17 00:35:51 GMT	Training model.
2021/07/17 00:35:51 GMT	Main phase
2021/07/17 00:51:04 GMT	Finished epoch 1: 13m:55s
2021/07/17 01:04:59 GMT	Finished epoch 2: 13m:55s
2021/07/17 01:18:56 GMT	Finished epoch 3: 13m:57s
2021/07/17 01:32:53 GMT	Finished epoch 4: 13m:57s
2021/07/17 01:46:45 GMT	Max epochs reached on epoch 5: 13m:52s
2021/07/17 01:46:48 GMT	Language phase
2021/07/17 02:14:21 GMT	Finished epoch 1: 26m:19s
2021/07/17 02:40:43 GMT	Finished epoch 2: 26m:22s
2021/07/17 03:07:22 GMT	Finished epoch 3: 26m:39s
2021/07/17 03:33:52 GMT	Finished epoch 4: 26m:30s
2021/07/17 04:00:22 GMT	Max epochs reached on epoch 5: 26m:30s
2021/07/17 04:00:33 GMT	Duration: 03h:24m:41s
2021/07/17 04:00:33 GMT	
2021/07/17 04:00:33 GMT	Evaluating model.
2021/07/17 04:14:47 GMT	Duration: 14m:15s
2021/07/17 04:14:47 GMT	
2021/07/17 04:14:47 GMT	Duration: 03h:39m:03s
2021/07/17 04:14:47 GMT	
2021/07/17 04:14:47 GMT	
2021/07/17 04:14:47 GMT	Ready.
2021/07/17 04:14:47 GMT	Duration: 03h:39m:04s
