2021/06/02 16:06:49 GMT	
2021/06/02 16:06:49 GMT	------------------------------------------------
2021/06/02 16:06:49 GMT	Running fine_tune_tag experiment.
2021/06/02 16:06:49 GMT	
2021/06/02 16:06:50 GMT	Seed: 0
2021/06/02 16:06:50 GMT	Label source path: /home/marc/data/mufins/datasets/udpos/processed/udpos-2
2021/06/02 16:06:50 GMT	Language source path: /home/marc/data/mufins/datasets/wikipedia/processed/wikipedia-2
2021/06/02 16:06:50 GMT	Destination path: /opt/local/data/users/marc/mufins/experiments/language_specificity/hyperparam_search/fine_tune_tag-frozen
2021/06/02 16:06:50 GMT	Device name: cuda:1
2021/06/02 16:06:50 GMT	Hyperparameter search mode: True
2021/06/02 16:06:50 GMT	Batch size: 32
2021/06/02 16:06:50 GMT	GPU available?: True
2021/06/02 16:06:50 GMT	
2021/06/02 16:06:50 GMT	Default parameters:
2021/06/02 16:06:50 GMT	> encoder_name: mbert
2021/06/02 16:06:50 GMT	> layer_index: None
2021/06/02 16:06:50 GMT	> init_stddev: 0.1
2021/06/02 16:06:50 GMT	> minibatch_size: 64
2021/06/02 16:06:50 GMT	> dropout_rate: 0.1
2021/06/02 16:06:50 GMT	> freeze_embeddings: False
2021/06/02 16:06:50 GMT	> encoder_learning_rate: None
2021/06/02 16:06:50 GMT	> postencoder_learning_rate: 0.01
2021/06/02 16:06:50 GMT	> patience: None
2021/06/02 16:06:50 GMT	> max_epochs: 5
2021/06/02 16:06:50 GMT	
2021/06/02 16:06:50 GMT	Loading data.
2021/06/02 16:06:50 GMT	Starting experiments.
2021/06/02 16:06:50 GMT	
2021/06/02 16:06:50 GMT	----------------
2021/06/02 16:06:50 GMT	Experiment: init_stddev=0.01,minibatch_size=32,postencoder_learning_rate=0.1
2021/06/02 16:06:50 GMT	
2021/06/02 16:06:50 GMT	Creating model.
2021/06/02 16:06:57 GMT	
2021/06/02 16:06:57 GMT	Training model.
2021/06/02 16:06:57 GMT	Main phase
2021/06/02 16:10:07 GMT	Finished epoch 1: 03m:04s
2021/06/02 16:13:13 GMT	Finished epoch 2: 03m:06s
2021/06/02 16:16:17 GMT	Finished epoch 3: 03m:04s
2021/06/02 16:19:21 GMT	Finished epoch 4: 03m:05s
2021/06/02 16:22:26 GMT	Max epochs reached on epoch 5: 03m:04s
2021/06/02 16:22:27 GMT	Duration: 15m:30s
2021/06/02 16:22:27 GMT	
2021/06/02 16:22:27 GMT	Evaluating model.
2021/06/02 16:24:59 GMT	Duration: 02m:32s
2021/06/02 16:24:59 GMT	
2021/06/02 16:24:59 GMT	Duration: 18m:08s
2021/06/02 16:24:59 GMT	
2021/06/02 16:24:59 GMT	----------------
2021/06/02 16:24:59 GMT	Experiment: init_stddev=0.01,minibatch_size=16,postencoder_learning_rate=0.0001
2021/06/02 16:24:59 GMT	
2021/06/02 16:24:59 GMT	Creating model.
2021/06/02 16:25:03 GMT	
2021/06/02 16:25:03 GMT	Training model.
2021/06/02 16:25:03 GMT	Main phase
2021/06/02 16:29:45 GMT	Finished epoch 1: 04m:35s
2021/06/02 16:34:21 GMT	Finished epoch 2: 04m:37s
2021/06/02 16:39:00 GMT	Finished epoch 3: 04m:39s
2021/06/02 16:43:40 GMT	Finished epoch 4: 04m:40s
2021/06/02 16:48:20 GMT	Max epochs reached on epoch 5: 04m:39s
