2021/06/03 06:25:12 GMT	
2021/06/03 06:25:12 GMT	------------------------------------------------
2021/06/03 06:25:12 GMT	Running lang_grad_rev_tag experiment.
2021/06/03 06:25:12 GMT	
2021/06/03 06:25:14 GMT	Seed: 0
2021/06/03 06:25:14 GMT	Label source path: /home/marc/data/mufins/datasets/udpos/processed/udpos-2
2021/06/03 06:25:14 GMT	Language source path: /home/marc/data/mufins/datasets/wikipedia/processed/wikipedia-2
2021/06/03 06:25:14 GMT	Destination path: /opt/local/data/users/marc/mufins/experiments/language_specificity/hyperparam_search/lang_grad_rev_tag
2021/06/03 06:25:14 GMT	Device name: cuda:1
2021/06/03 06:25:14 GMT	Hyperparameter search mode: True
2021/06/03 06:25:14 GMT	Batch size: 32
2021/06/03 06:25:14 GMT	GPU available?: True
2021/06/03 06:25:14 GMT	
2021/06/03 06:25:14 GMT	Default parameters:
2021/06/03 06:25:14 GMT	> encoder_name: mbert
2021/06/03 06:25:14 GMT	> layer_index: None
2021/06/03 06:25:14 GMT	> init_stddev: 0.1
2021/06/03 06:25:14 GMT	> minibatch_size: 64
2021/06/03 06:25:14 GMT	> dropout_rate: 0.1
2021/06/03 06:25:14 GMT	> freeze_embeddings: False
2021/06/03 06:25:14 GMT	> encoder_learning_rate: 2e-05
2021/06/03 06:25:14 GMT	> postencoder_learning_rate: 0.01
2021/06/03 06:25:14 GMT	> grl_lambda: 0.0
2021/06/03 06:25:14 GMT	> patience: None
2021/06/03 06:25:14 GMT	> max_epochs: 5
2021/06/03 06:25:14 GMT	
2021/06/03 06:25:14 GMT	Loading data.
2021/06/03 06:25:14 GMT	Starting experiments.
2021/06/03 06:25:14 GMT	
2021/06/03 06:25:14 GMT	----------------
2021/06/03 06:25:14 GMT	Experiment: encoder_learning_rate=1e-06,grl_lambda=0.7,init_stddev=0.1,minibatch_size=32,postencoder_learning_rate=0.0001
2021/06/03 06:25:14 GMT	
2021/06/03 06:25:14 GMT	Creating model.
2021/06/03 06:25:20 GMT	
2021/06/03 06:25:20 GMT	Training model.
2021/06/03 06:33:00 GMT	Finished epoch 1: 07m:33s
2021/06/03 06:40:33 GMT	Finished epoch 2: 07m:33s
2021/06/03 06:48:07 GMT	Finished epoch 3: 07m:34s
2021/06/03 06:55:39 GMT	Finished epoch 4: 07m:32s
2021/06/03 07:03:12 GMT	Max epochs reached on epoch 5: 07m:34s
2021/06/03 07:03:13 GMT	Duration: 37m:53s
2021/06/03 07:03:13 GMT	
2021/06/03 07:03:13 GMT	Evaluating model.
2021/06/03 07:05:47 GMT	Duration: 02m:33s
2021/06/03 07:05:47 GMT	
2021/06/03 07:05:47 GMT	Duration: 40m:33s
2021/06/03 07:05:47 GMT	
2021/06/03 07:05:47 GMT	----------------
2021/06/03 07:05:47 GMT	Experiment: encoder_learning_rate=1e-06,grl_lambda=0.5,init_stddev=0.01,minibatch_size=32,postencoder_learning_rate=0.01
2021/06/03 07:05:47 GMT	
2021/06/03 07:05:47 GMT	Creating model.
2021/06/03 07:05:51 GMT	
2021/06/03 07:05:51 GMT	Training model.
2021/06/03 07:13:31 GMT	Finished epoch 1: 07m:33s
2021/06/03 07:21:03 GMT	Finished epoch 2: 07m:32s
2021/06/03 07:28:36 GMT	Finished epoch 3: 07m:33s
2021/06/03 07:36:10 GMT	Finished epoch 4: 07m:34s
2021/06/03 07:43:43 GMT	Max epochs reached on epoch 5: 07m:34s
2021/06/03 07:43:44 GMT	Duration: 37m:54s
2021/06/03 07:43:44 GMT	
2021/06/03 07:43:44 GMT	Evaluating model.
2021/06/03 07:46:19 GMT	Duration: 02m:34s
2021/06/03 07:46:19 GMT	
2021/06/03 07:46:19 GMT	Duration: 40m:32s
2021/06/03 07:46:19 GMT	
2021/06/03 07:46:19 GMT	----------------
2021/06/03 07:46:19 GMT	Experiment: encoder_learning_rate=0.0001,grl_lambda=0.5,init_stddev=0.1,minibatch_size=64,postencoder_learning_rate=0.001
2021/06/03 07:46:19 GMT	
2021/06/03 07:46:19 GMT	Creating model.
2021/06/03 07:46:23 GMT	
2021/06/03 07:46:23 GMT	Training model.
2021/06/03 07:53:48 GMT	Finished epoch 1: 07m:18s
2021/06/03 08:01:05 GMT	Finished epoch 2: 07m:18s
2021/06/03 08:08:26 GMT	Finished epoch 3: 07m:20s
2021/06/03 08:15:43 GMT	Finished epoch 4: 07m:18s
2021/06/03 08:23:02 GMT	Max epochs reached on epoch 5: 07m:19s
2021/06/03 08:23:03 GMT	Duration: 36m:41s
2021/06/03 08:23:03 GMT	
2021/06/03 08:23:03 GMT	Evaluating model.
2021/06/03 08:25:36 GMT	Duration: 02m:33s
2021/06/03 08:25:36 GMT	
2021/06/03 08:25:36 GMT	Duration: 39m:17s
2021/06/03 08:25:36 GMT	
2021/06/03 08:25:36 GMT	----------------
2021/06/03 08:25:36 GMT	Experiment: encoder_learning_rate=0.0001,grl_lambda=0.5,init_stddev=0.1,minibatch_size=16,postencoder_learning_rate=0.1
